instance,full_path
bcs08-pp.dgf-030.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/bcs08-pp.dgf-030.dgf/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/belgium_2014.gml.lp.gr/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/belgium_2014.gml.lp.gr/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/belgium_2014.gml.lp.gr/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/belgium_2014.gml.lp.gr/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/belgium_2014.gml.lp.gr/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/belgium_2014.gml.lp.gr/run1
belgium_2014.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/belgium_2014.gml.lp.gr/run1
best_20150714_1102.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/best_20150714_1102.gml.lp.gr/run1
best_20150714_1102.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/best_20150714_1102.gml.lp.gr/run1
best_20150714_1102.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/best_20150714_1102.gml.lp.gr/run1
bkk_20151219_0150.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/bkk_20151219_0150.gml.lp.gr/run1
bkk_20151219_0150.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/bkk_20151219_0150.gml.lp.gr/run1
bkv-zrt_20120422_0314.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/bkv-zrt_20120422_0314.gml.lp.gr/run1
bkv-zrt_20120422_0314.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/bkv-zrt_20120422_0314.gml.lp.gr/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0008.edge/run1
blockmap_10_01-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0010.edge/run1
blockmap_10_01-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0013.edge/run1
blockmap_10_01-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0014.edge/run1
blockmap_10_01-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_01-0015.edge/run1
blockmap_10_02-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0000.edge/run1
blockmap_10_02-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0001.edge/run1
blockmap_10_02-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0002.edge/run1
blockmap_10_02-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0005.edge/run1
blockmap_10_02-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0006.edge/run1
blockmap_10_02-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_02-0006.edge/run1
blockmap_10_02-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0007.edge/run1
blockmap_10_02-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_02-0007.edge/run1
blockmap_10_02-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0008.edge/run1
blockmap_10_02-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0009.edge/run1
blockmap_10_02-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_02-0009.edge/run1
blockmap_10_02-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0011.edge/run1
blockmap_10_02-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_02-0011.edge/run1
blockmap_10_02-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0012.edge/run1
blockmap_10_02-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_02-0012.edge/run1
blockmap_10_02-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0013.edge/run1
blockmap_10_02-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0014.edge/run1
blockmap_10_02-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_02-0015.edge/run1
blockmap_10_02-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_10_02-0015.edge/run1
blockmap_10_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0000.edge/run1
blockmap_10_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0001.edge/run1
blockmap_10_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0002.edge/run1
blockmap_10_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0003.edge/run1
blockmap_10_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0004.edge/run1
blockmap_10_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0005.edge/run1
blockmap_10_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0006.edge/run1
blockmap_10_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0007.edge/run1
blockmap_10_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0008.edge/run1
blockmap_10_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0012.edge/run1
blockmap_10_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0014.edge/run1
blockmap_10_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_10_03-0015.edge/run1
brampton-transit_20140905_1826.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/brampton-transit_20140905_1826.gml.lp.gr/run1
brampton-transit_20140905_1826.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/brampton-transit_20140905_1826.gml.lp.gr/run1
broward-county-transit_20150417_1831.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/broward-county-transit_20150417_1831.gml.lp.gr/run1
buchnera_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/buchnera_primal_graph-pp.dgf/run1
buchnera_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/buchnera_primal_graph-pp.dgf/run1
buchnera_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/buchnera_primal_graph-pp.dgf/run1
buchnera_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/buchnera_primal_graph.dimacs/run1
buchnera_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/buchnera_primal_graph.dimacs/run1
buchnera_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/buchnera_primal_graph.dimacs/run1
budapest_gtfs.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/budapest_gtfs.gml.lp.gr/run1
buffalo_niagara_region_ny_2015-12-17.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/buffalo_niagara_region_ny_2015-12-17.gml.lp.gr/run1
buffalo_niagara_region_ny_2015-12-17.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/buffalo_niagara_region_ny_2015-12-17.gml.lp.gr/run1
c1908.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/c1908.isc.cnf.edge/run1
c1908.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/c1908.isc.cnf.edge/run1
c1908.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/c1908.isc.cnf.edge/run1
c432.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/c432.isc.cnf.edge/run1
c432.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/c432.isc.cnf.edge/run1
c432.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/c432.isc.cnf.edge/run1
c432.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/c432.isc.cnf.edge/run1
c432.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/c432.isc.cnf.edge/run1
c880.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/c880.isc.cnf.edge/run1
c880.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/c880.isc.cnf.edge/run1
c880.isc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/c880.isc.cnf.edge/run1
capital-metro_20141218_0131.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/capital-metro_20141218_0131.gml.lp.gr/run1
capital-metro_20141218_0131.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/capital-metro_20141218_0131.gml.lp.gr/run1
capital-metro_20141218_0131.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/capital-metro_20141218_0131.gml.lp.gr/run1
capital-metro_20141218_0131.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/capital-metro_20141218_0131.gml.lp.gr/run1
capital-metro_20141218_0131.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/capital-metro_20141218_0131.gml.lp.gr/run1
capital-metro_20141218_0131.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/capital-metro_20141218_0131.gml.lp.gr/run1
champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr/run1
champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr/run1
champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr/run1
champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr/run1
champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr/run1
chicago_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/chicago_2016-01.gml.lp.gr/run1
chicago_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/chicago_2016-01.gml.lp.gr/run1
chicago_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/chicago_2016-01.gml.lp.gr/run1
coli_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/coli_primal_graph-pp.dgf/run1
coli_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/coli_primal_graph-pp.dgf/run1
coli_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/coli_primal_graph-pp.dgf/run1
coli_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/coli_primal_graph.dimacs/run1
coli_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/coli_primal_graph.dimacs/run1
coli_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/coli_primal_graph.dimacs/run1
coli_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/coli_primal_graph.dimacs/run1
coli_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/coli_primal_graph.dimacs/run1
connectoos.com_20150906_0927.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/connectoos.com_20150906_0927.gml.lp.gr/run1
connectoos.com_20150906_0927.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/connectoos.com_20150906_0927.gml.lp.gr/run1
d1291.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/d1291.tsp.dgf/run1
d1291.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/d1291.tsp.dgf/run1
d1291.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/d1291.tsp.dgf/run1
d1655.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/d1655.tsp-pp.dgf/run1
d1655.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/d1655.tsp-pp.dgf/run1
d1655.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/d1655.tsp.dgf/run1
d2103.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/d2103.tsp-pp.dgf/run1
d2103.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/d2103.tsp.dgf/run1
d2103.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/d2103.tsp.dgf/run1
d493.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/d493.tsp-pp.dgf/run1
d493.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/d493.tsp-pp.dgf/run1
d493.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/d493.tsp.dgf/run1
d493.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/d493.tsp.dgf/run1
d657.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/d657.tsp-pp.dgf/run1
d657.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/d657.tsp-pp.dgf/run1
d657.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/d657.tsp-pp.dgf/run1
d657.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/d657.tsp-pp.dgf/run1
dallas_2015-08-17.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/dallas_2015-08-17.gml.lp.gr/run1
dallas_2015-08-17.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/dallas_2015-08-17.gml.lp.gr/run1
dallas_2015-09-21.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/dallas_2015-09-21.gml.lp.gr/run1
dallas_2015-09-21.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/dallas_2015-09-21.gml.lp.gr/run1
dallas_2015-09-21.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/dallas_2015-09-21.gml.lp.gr/run1
dallas_2015-09-21.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/dallas_2015-09-21.gml.lp.gr/run1
dallas_2015-09-21.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/dallas_2015-09-21.gml.lp.gr/run1
dallas_2015-10-19.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/dallas_2015-10-19.gml.lp.gr/run1
dallas_2015-10-19.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/dallas_2015-10-19.gml.lp.gr/run1
dart-archiver_20111024_0319.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/dart-archiver_20111024_0319.gml.lp.gr/run1
denver_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/denver_2016-01.gml.lp.gr/run1
denver_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/denver_2016-01.gml.lp.gr/run1
dimacs_fpsol2.i.3-pp.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/atmost200/dimacs_fpsol2.i.3-pp.gr/run1
dimacs_inithx.i.1.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/atmost500/dimacs_inithx.i.1.gr/run1
dimacs_inithx.i.2-pp.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/atmost500/dimacs_inithx.i.2-pp.gr/run1
dimacs_inithx.i.2.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/atmost500/dimacs_inithx.i.2.gr/run1
dimacs_inithx.i.2.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/atmost500/dimacs_inithx.i.2.gr/run1
dimacs_queen15_15.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/dimacs_queen15_15.gr/run1
dimacs_queen15_15.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/dimacs_queen15_15.gr/run1
dimacs_queen15_15.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/atmost500/dimacs_queen15_15.gr/run1
dimacs_queen16_16.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/atmost500/dimacs_queen16_16.gr/run1
empresa-municipal-de-transportes_20151219_0107.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/empresa-municipal-de-transportes_20151219_0107.gml.lp.gr/run1
empresa-municipal-de-transportes_20151219_0107.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/empresa-municipal-de-transportes_20151219_0107.gml.lp.gr/run1
empresa-municipal-de-transportes_20151219_0107.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/empresa-municipal-de-transportes_20151219_0107.gml.lp.gr/run1
empresa-municipal-de-transportes_20151219_0107.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/empresa-municipal-de-transportes_20151219_0107.gml.lp.gr/run1
fl1577.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/fl1577.tsp.dgf/run1
fl3795.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/fl3795.tsp.dgf/run1
fl3795.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/fl3795.tsp.dgf/run1
fl3795.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/fl3795.tsp.dgf/run1
fl3795.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/fl3795.tsp.dgf/run1
fpsol2.i.3-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/fpsol2.i.3-pp.dgf/run1
fpsol2.i.3-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/fpsol2.i.3-pp.dgf/run1
fpsol2.i.3-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/fpsol2.i.3-pp.dgf/run1
fpsol2.i.3-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/fpsol2.i.3-pp.dgf/run1
fpsol2.i.3-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/fpsol2.i.3-pp.dgf/run1
fs-07.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/fs-07.edge/run1
fs-07.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost2000/fs-07.edge/run1
fs-07.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/fs-07.edge/run1
fs-07.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/fs-07.edge/run1
fs-07.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/fs-07.edge/run1
fs-10.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/fs-10.edge/run1
fs-10.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost5000/fs-10.edge/run1
fs-10.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/fs-10.edge/run1
fs-10.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/fs-10.edge/run1
fs-10.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/fs-10.edge/run1
